Reading Morrowind.bsa
Decoding meshes\b\b_n_breton_f_head_01.nif
Decoding meshes\b\b_n_breton_m_head_03.nif
Decoding meshes\b\b_n_breton_m_hair_01.nif
Decoding meshes\b\b_n_breton_m_head_04.nif
Decoding meshes\b\b_n_breton_f_head_05.nif
Decoding meshes\b\b_n_breton_m_head_07.nif
Decoding meshes\b\b_n_breton_m_head_08.nif
Decoding meshes\b\b_n_breton_m_head_06.nif
Decoding meshes\b\b_n_breton_m_forearm.nif
Decoding meshes\b\b_n_breton_m_head_05.nif
Decoding meshes\b\b_n_breton_f_head_06.nif
Decoding meshes\b\b_n_breton_f_hair_03.nif
Decoding meshes\b\b_n_breton_m_hair_04.nif
Decoding meshes\b\b_n_breton_m_hair_05.nif
Decoding meshes\b\b_n_breton_m_hair_03.nif
Decoding meshes\b\b_n_breton_f_head_03.nif
Decoding meshes\b\b_n_breton_f_hair_02.nif
Decoding meshes\b\b_n_breton_m_head_02.nif
Decoding meshes\b\b_n_breton_f_forearm.nif
Decoding meshes\b\b_n_breton_m_hair_02.nif
Decoding meshes\b\b_n_breton_f_head_02.nif
Decoding meshes\b\b_n_breton_m_hair_00.nif
Decoding meshes\b\b_n_breton_f_hair_05.nif
Decoding meshes\b\b_n_breton_f_hair_01.nif
Decoding meshes\b\b_n_breton_m_upper leg.nif
Decoding meshes\b\b_n_breton_f_upper leg.nif
Decoding meshes\b\b_n_breton_f_upper arm.nif
Decoding meshes\b\b_n_breton_m_upper arm.nif
Decoding meshes\b\b_n_breton_m_hand.1st.nif
Decoding meshes\b\b_n_breton_f_hands.1st.nif
Decoding meshes\a\a_gondolier_m_helmet.nif
Decoding meshes\m\light_com_candle_07.nif
Decoding meshes\m\misc_dwrv_ark_cube00.nif
Decoding meshes\m\misc_dwrv_artifact30.nif
Decoding meshes\m\misc_dwrv_artifact20.nif
Decoding meshes\m\misc_dwrv_artifact10.nif
Decoding meshes\m\misc_dwrv_artifact00.nif
Decoding meshes\m\misc_dwrv_artifact70.nif
Decoding meshes\m\misc_dwrv_artifact60.nif
Decoding meshes\m\misc_dwrv_artifact50.nif
Decoding meshes\m\misc_dwrv_artifact40.nif
Decoding meshes\m\misc_dwrv_artifact80.nif
Decoding meshes\m\misc_dwrv_pitcher00.nif
Decoding meshes\m\misc_dwrv_ark_key00.nif
Decoding meshes\i\in_dae_hall_l_corner.nif
Decoding meshes\i\in_dae_doorjamb_load.nif
Decoding meshes\i\in_dae_connect_lcave.nif
Decoding meshes\i\in_dae_platform_stairs.nif
Decoding meshes\i\in_dae_pillar_tall.max.nif
Decoding meshes\i\in_dae_platform_512_01.nif
Decoding meshes\i\in_dae_room_l_roof_01.nif
Decoding meshes\i\in_dae_room_l_floor_01.nif
Decoding meshes\i\in_dae_room_l_roof_02.nif
Decoding meshes\i\in_dae_room_l_side_01.nif
Decoding meshes\i\in_dae_room_l_roof_03.nif
Decoding meshes\i\in_dae_hall_ruin_l_02.nif
Decoding meshes\i\in_dae_hall_l_entry_01.nif
Decoding meshes\i\in_dae_hall_l_4way_02.nif
Decoding meshes\i\in_dae_hall_ruin_l_01.nif
Decoding meshes\i\in_dae_hall_l_3way_01.nif
Decoding meshes\i\in_dae_hall_l_4way_01.nif
Decoding meshes\i\in_dae_mezzanine_edge.nif
Decoding meshes\i\in_dae_room_ruin_roof_03.nif
Decoding meshes\i\in_dae_room_r_corner_02.nif
Decoding meshes\i\in_dae_room_l_corner_02.nif
Decoding meshes\i\in_dae_room_r_corner_01.nif
Decoding meshes\i\in_dae_room_l_corner_01.nif
Decoding meshes\i\in_dae_room_ruin_side_01.nif
Decoding meshes\i\in_dae_hall_l_endcap_01.nif
Decoding meshes\i\in_dae_hall_l_stairs_01.nif
Decoding meshes\i\in_com_trapbottom_01.nif
Decoding meshes\i\in_t_l_room_ceiling.nif
Decoding meshes\i\in_v_l_int_center_02.nif
Decoding meshes\i\in_v_l_int_corner_01.nif
Decoding meshes\i\in_v_l_int_stairs_04.nif
Decoding meshes\i\in_v_l_int_column_03.nif
Decoding meshes\i\in_v_l_int_column_01.nif
Decoding meshes\i\in_v_l_int_pillar_01.nif
Decoding meshes\i\in_v_l_int_bridge_02.nif
Decoding meshes\i\in_v_l_int_stairs_02.nif
Decoding meshes\i\in_v_l_int_stairs_03.nif
Decoding meshes\i\in_v_l_int_stairs_01.nif
Decoding meshes\i\in_v_l_int_lwall_01.nif
Decoding meshes\i\in_v_l_int_lwall_02.nif
Decoding meshes\i\in_v_l_int_center_01.nif
Decoding meshes\i\in_v_l_int_corner_03.nif
Decoding meshes\i\in_v_l_int_column_02.nif
Decoding meshes\i\in_v_l_int_bridge_01.nif
Decoding meshes\i\in_v_l_int_corner_02.nif
Decoding meshes\i\in_v_l_int_arches_01.nif
Decoding meshes\i\in_r_l_int_center_02.nif
Decoding meshes\i\in_r_l_int_corner_01.nif
Decoding meshes\i\in_r_l_int_column_01.nif
Decoding meshes\i\in_r_l_int_pillar_01.nif
Decoding meshes\i\in_r_l_int_bridge_02.nif
Decoding meshes\i\in_r_l_int_stairs_02.nif
Decoding meshes\i\in_r_l_short_ramp_01.nif
Decoding meshes\i\in_r_l_int_stairs_03.nif
Decoding meshes\i\in_r_l_int_stairs_01.nif
Decoding meshes\i\in_r_l_long_ramp_01.nif
Decoding meshes\i\in_r_l_int_lwall_01.nif
Decoding meshes\i\in_r_l_int_lwall_02.nif
Decoding meshes\i\in_r_l_int_center_01.nif
Decoding meshes\i\in_r_l_int_corner_03.nif
Decoding meshes\i\in_r_l_int_pillar_02.nif
Decoding meshes\i\in_r_l_int_bridge_01.nif
Decoding meshes\i\in_r_l_int_corner_02.nif
Decoding meshes\i\in_r_l_int_arches_01.nif
Decoding meshes\i\in_v_l_int_lcenter_02.nif
Decoding meshes\i\in_v_l_int_lcorner_01.nif
Decoding meshes\i\in_v_l_int_lcolumn_03.nif
Decoding meshes\i\in_v_l_int_lcolumn_01.nif
Decoding meshes\i\in_v_l_int_ceiling_01.nif
Decoding meshes\i\in_v_l_int_entrance_02.nif
Decoding meshes\i\in_v_l_int_lcorner_03.nif
Decoding meshes\i\in_v_l_int_lcenter_01.nif
Decoding meshes\i\in_v_l_int_lcolumn_02.nif
Decoding meshes\i\in_v_l_int_lcorner_02.nif
Decoding meshes\i\in_v_l_int_entrance_01.nif
Decoding meshes\i\in_r_l_int_lcenter_02.nif
Decoding meshes\i\in_r_l_int_lcorner_01.nif
Decoding meshes\i\in_r_l_int_lcolumn_01.nif
Decoding meshes\i\in_r_l_int_entrance_02.nif
Decoding meshes\i\in_r_l_int_lcorner_03.nif
Decoding meshes\i\in_r_l_int_lcenter_01.nif
Decoding meshes\i\in_r_l_int_lcenter_04.nif
Decoding meshes\i\in_r_l_int_lcenter_03.nif
Decoding meshes\i\in_r_l_int_balcony_01.nif
Decoding meshes\i\in_r_l_int_railing_01.nif
Decoding meshes\i\in_r_l_int_lcorner_02.nif
Decoding meshes\i\in_r_l_int_entrance_01.nif
Decoding meshes\i\in_r_l_int_entrance_03.nif
Decoding meshes\i\in_t_l_room_highentry.nif
Decoding meshes\m\misc_kwamaegg_gold_01.nif
Decoding meshes\i\in_v_l_int_lentrance_02.nif
Decoding meshes\i\in_v_l_int_partition_01.nif
Decoding meshes\i\in_v_l_int_lentrance_01.nif
Decoding meshes\i\in_r_l_int_lentrance_02.nif
Decoding meshes\i\in_r_l_int_partition_01.nif
Decoding meshes\i\in_r_l_int_lentrance_01.nif
Decoding meshes\i\in_r_l_int_lpartition_01.nif
Decoding meshes\i\cap01.nif
Decoding meshes\i\box02.nif
Decoding meshes\i\in_ar_s2.nif
Decoding meshes\i\in_ar_s3.nif
Decoding meshes\i\in_ar_s1.nif
Decoding meshes\i\in_ar_s6.nif
Decoding meshes\i\in_ar_s7.nif
Decoding meshes\i\in_ar_s4.nif
Decoding meshes\i\in_ar_s5.nif
Decoding meshes\i\in_ar_02.nif
Decoding meshes\i\in_ar_03.nif
Decoding meshes\i\in_ar_01.nif
Decoding meshes\i\in_ar_06.nif
Decoding meshes\i\in_ar_07.nif
Decoding meshes\i\in_ar_04.nif
Decoding meshes\i\in_ar_05.nif
Decoding meshes\i\in_ar_08.nif
Decoding meshes\i\in_ar_09.nif
Decoding meshes\i\in_ci_01.nif
Decoding meshes\i\in_ar_10.nif
Decoding meshes\i\in_imp_fireplace_grand.nif
Decoding meshes\i\in_t_s_plain_hall_01.nif
Decoding meshes\i\in_t_s_hallshaft_cap.nif
Decoding meshes\i\in_t_s_hall_ramp_01.nif
Decoding meshes\i\in_t_s_room_side_01.nif
Decoding meshes\i\in_v_s_int_center_02.nif
Decoding meshes\i\in_v_s_int_corner_01.nif
Decoding meshes\i\in_v_s_int_column_01.nif
Decoding meshes\i\in_v_s_int_lwall_01.nif
Decoding meshes\i\in_v_s_int_lwall_03.nif
Decoding meshes\i\in_v_s_int_lwall_02.nif
Decoding meshes\i\in_v_s_int_lwall_04.nif
Decoding meshes\i\in_v_s_int_center_01.nif
Decoding meshes\i\in_v_s_int_corner_03.nif
Decoding meshes\i\in_v_s_int_center_04.nif
Decoding meshes\i\in_v_s_int_center_03.nif
Decoding meshes\i\in_v_s_int_corner_02.nif
Decoding meshes\i\in_v_s_int_lrail_01.nif
Decoding meshes\i\in_r_s_int_center_02.nif
Decoding meshes\i\in_r_s_int_center_06.nif
Decoding meshes\i\in_r_s_int_corner_01.nif
Decoding meshes\i\in_r_s_int_stairs_04.nif
Decoding meshes\i\in_r_s_int_column_01.nif
Decoding meshes\i\in_r_s_int_pillar_01.nif
Decoding meshes\i\in_r_s_int_bridge_02.nif
Decoding meshes\i\in_r_s_int_ledge_03.nif
Decoding meshes\i\in_r_s_int_ledge_02.nif
Decoding meshes\i\in_r_s_int_ledge_01.nif
Decoding meshes\i\in_r_s_int_bridge_03.nif
Decoding meshes\i\in_r_s_int_stairs_05.nif
Decoding meshes\i\in_r_s_int_stairs_02.nif
Decoding meshes\i\in_r_s_int_center_05.nif
Decoding meshes\i\in_r_s_short_ramp_01.nif
Decoding meshes\i\in_r_s_int_stairs_03.nif
Decoding meshes\i\in_r_s_int_stairs_01.nif
Decoding meshes\i\in_r_s_long_ramp_01.nif
Decoding meshes\i\in_r_s_int_lwall_01.nif
Decoding meshes\i\in_r_s_int_lwall_02.nif
Decoding meshes\i\in_r_s_int_center_01.nif
Decoding meshes\i\in_r_s_int_corner_03.nif
Decoding meshes\i\in_r_s_int_center_04.nif
Decoding meshes\i\in_r_s_int_pillar_02.nif
Decoding meshes\i\in_r_s_int_center_03.nif
Decoding meshes\i\in_r_s_int_bridge_01.nif
Decoding meshes\i\in_r_s_int_corner_02.nif
Decoding meshes\i\in_r_s_int_steps_01.nif
Decoding meshes\i\in_r_s_int_steps_02.nif
Decoding meshes\i\in_r_s_int_steps_03.nif
Decoding meshes\i\in_r_s_int_stairs_06.nif
Decoding meshes\i\in_t_s_hall_endcap_01.nif
Decoding meshes\i\in_v_s_int_lcenter_02.nif
Decoding meshes\i\in_v_s_int_lstairs_04.nif
Decoding meshes\i\in_v_s_int_lcorner_01.nif
Decoding meshes\i\in_v_s_int_lcolumn_03.nif
Decoding meshes\i\in_v_s_int_lcolumn_01.nif
Decoding meshes\i\in_v_s_int_lbridge_02.nif
Decoding meshes\i\in_v_s_int_lpillar_01.nif
Decoding meshes\i\in_v_s_int_entrance_02.nif
Decoding meshes\i\in_v_s_int_lstairs_03.nif
Decoding meshes\i\in_v_s_int_lstairs_02.nif
Decoding meshes\i\in_v_s_int_lcorner_03.nif
Decoding meshes\i\in_v_s_int_lcenter_01.nif
Decoding meshes\i\in_v_s_int_lcenter_04.nif
Decoding meshes\i\in_v_s_int_lstairs_01.nif
Decoding meshes\i\in_v_s_int_lcolumn_02.nif
Decoding meshes\i\in_v_s_int_larches_01.nif
Decoding meshes\i\in_v_s_int_lcenter_03.nif
Decoding meshes\i\in_v_s_int_lcorner_02.nif
Decoding meshes\i\in_v_s_int_lbridge_01.nif
Decoding meshes\i\in_v_s_int_entrance_01.nif
Decoding meshes\i\in_v_s_lint_center_01.nif
Decoding meshes\i\in_r_s_int_lcenter_02.nif
Decoding meshes\i\in_r_s_int_lcenter_06.nif
Decoding meshes\i\in_r_s_int_lcorner_01.nif
Decoding meshes\i\in_r_s_int_lcolumn_01.nif
Decoding meshes\i\in_r_s_int_entrance_02.nif
Decoding meshes\i\in_r_s_int_lcenter_05.nif
Decoding meshes\i\in_r_s_int_lcorner_03.nif
Decoding meshes\i\in_r_s_int_lcenter_01.nif
Decoding meshes\i\in_r_s_int_lcenter_04.nif
Decoding meshes\i\in_r_s_int_larches_01.nif
Decoding meshes\i\in_r_s_int_lcenter_03.nif
Decoding meshes\i\in_r_s_int_balcony_01.nif
Decoding meshes\i\in_r_s_int_railing_01.nif
Decoding meshes\i\in_r_s_int_lcorner_02.nif
Decoding meshes\i\in_r_s_int_entrance_01.nif
Decoding meshes\i\in_t_s_pillar_large_01.nif
Decoding meshes\i\in_t_s_plain_hall_ramp.nif
Decoding meshes\i\in_t_s_plain_turret_02.nif
Decoding meshes\i\in_t_s_plain_shaft_cap.nif
Decoding meshes\i\in_t_s_plain_hall_4way.nif
Decoding meshes\i\in_t_s_plain_hall_3way.nif
Decoding meshes\i\in_t_s_plain_hall_plug.nif
Decoding meshes\i\in_t_s_shaft_elbow_01.nif
Decoding meshes\i\in_t_s_shaft_vconnect.nif
Decoding meshes\i\in_v_s_wall_column_01.nif
Decoding meshes\i\in_v_s_wall_column_02.nif
Decoding meshes\i\in_t_s_hall_small_corner.nif
Decoding meshes\i\in_t_s_plain_hall_corner.nif
Decoding meshes\i\in_t_s_plain_hall_endcap.nif
Decoding meshes\i\in_t_s_plain_room_center.nif
Decoding meshes\i\in_v_s_int_lentrance_02.nif
Decoding meshes\i\in_v_s_int_lentrance_04.nif
Decoding meshes\i\in_v_s_int_lentrance_06.nif
Decoding meshes\i\in_v_s_int_lentrance_01.nif
Decoding meshes\i\in_v_s_int_lentrance_03.nif
Decoding meshes\i\in_v_s_int_lentrance_05.nif
Decoding meshes\i\in_v_s_int_lpartition_01.nif
Decoding meshes\i\in_r_s_int_lentrance_02.nif
Decoding meshes\i\in_r_s_int_lentrance_04.nif
Decoding meshes\i\in_r_s_int_lentrance_06.nif
Decoding meshes\i\in_r_s_int_partition_01.nif
Decoding meshes\i\in_r_s_int_lentrance_01.nif
Decoding meshes\i\in_r_s_int_lentrance_03.nif
Decoding meshes\i\in_r_s_int_lentrance_05.nif
Decoding meshes\i\in_r_s_int_lplatform_01.nif
Decoding meshes\i\in_r_s_int_lpartition_01.nif
Decoding meshes\m\apparatus_a_spipe_01.nif
Decoding meshes\m\apparatus_s_alembic_01.nif
Decoding meshes\m\apparatus_g_alembic_01.nif
Decoding meshes\m\apparatus_a_alembic_01.nif
Decoding meshes\m\apparatus_m_alembic_01.nif
Decoding meshes\m\apparatus_j_alembic_01.nif
Decoding meshes\m\apparatus_s_retort_01.nif
Decoding meshes\m\apparatus_m_retort_01.nif
Decoding meshes\m\apparatus_j_retort_01.nif
Decoding meshes\m\apparatus_g_retort_01.nif
Decoding meshes\m\apparatus_a_retort_01.nif
Decoding meshes\i\in_dae_pillar_verytall.max.nif
Decoding meshes\i\in_dae_hall_l_staircurve2.nif
Decoding meshes\i\in_dae_hall_l_staircurve1.nif
Decoding meshes\i\in_dae_room_l_cornerout_01.nif
Decoding meshes\i\in_dae_room_ruin_cornerout.nif
Decoding meshes\i\scene root.nif
Decoding meshes\i\in_t_s_plain_hallshaft_cap.nif
Decoding meshes\m\apparatus_a_calcinator_01.nif
Decoding meshes\a\a_dragonscale_cuirass.nif
Decoding meshes\a\a_dragonscale_cuir_gnd.nif
Decoding meshes\l\light_ashl_lantern_01.nif
Decoding meshes\l\light_ashl_lantern_04.nif
Decoding meshes\l\light_ashl_lantern_05.nif
Decoding meshes\l\light_ashl_lantern_07.nif
Decoding meshes\l\light_ashl_lantern_03.nif
Decoding meshes\l\light_ashl_lantern_02.nif
Decoding meshes\l\light_ashl_lantern_06.nif
Decoding meshes\d\door_cavern_doors20.nif
Decoding meshes\d\door_cavern_doors10.nif
Decoding meshes\d\door_cavern_doors00.nif
Decoding meshes\m\misc_6th_ash_statue_01.nif
Decoding meshes\b\b_n_argonian_m_wrist.nif
Decoding meshes\b\b_n_argonian_m_skins.nif
Decoding meshes\b\b_n_argonian_f_skins.nif
Decoding meshes\b\b_n_argonian_f_neck.nif
Decoding meshes\b\b_n_argonian_m_neck.nif
Decoding meshes\b\b_n_argonian_f_wrist.nif
Decoding meshes\b\b_n_argonian_f_knee.nif
Decoding meshes\b\b_n_argonian_m_groin.nif
Decoding meshes\b\b_n_argonian_m_knee.nif
Decoding meshes\b\b_n_argonian_f_groin.nif
Decoding meshes\b\b_n_argonian_f_ankle.nif
Decoding meshes\b\b_n_argonian_m_ankle.nif
Decoding meshes\b\b_n_argonian_m_hair02.nif
Decoding meshes\b\b_n_argonian_f_hair02.nif
Decoding meshes\b\b_n_argonian_m_hair06.nif
Decoding meshes\b\b_n_argonian_m_head_02.nif
Decoding meshes\b\b_n_argonian_f_head_02.nif
Decoding meshes\b\b_n_argonian_f_hair03.nif
Decoding meshes\b\b_n_argonian_m_hair03.nif
Decoding meshes\b\b_n_argonian_m_forearm.nif
Decoding meshes\b\b_n_argonian_m_hair04.nif
Decoding meshes\b\b_n_argonian_f_hair04.nif
Decoding meshes\b\b_n_argonian_f_hair01.nif
Decoding meshes\b\b_n_argonian_m_hair01.nif
Decoding meshes\b\b_n_argonian_m_head_03.nif
Decoding meshes\b\b_n_argonian_m_head_01.nif
Decoding meshes\b\b_n_argonian_f_head_03.nif
Decoding meshes\b\b_n_argonian_f_head_01.nif
Decoding meshes\b\b_n_argonian_m_hair05.nif
Decoding meshes\b\b_n_argonian_f_hair05.nif
Decoding meshes\b\b_n_argonian_f_upper leg.nif
Decoding meshes\b\b_n_argonian_m_upper leg.nif
Decoding meshes\b\b_n_argonian_m_hands.1st.nif
Decoding meshes\b\b_n_argonian_f_hands.1st.nif
Decoding meshes\b\b_n_argonian_f_upper arm.nif
Decoding meshes\b\b_n_argonian_m_upper arm.nif
Decoding meshes\c\c_f_pants_g_common00.nif
Decoding meshes\c\c_f_pants_a_common00.nif
Decoding meshes\c\c_f_pants_k_common00.nif
Decoding meshes\c\c_f_pants_k_common02.nif
Decoding meshes\c\c_f_pants_a_common02.nif
Decoding meshes\c\c_f_pants_g_common02.nif
Decoding meshes\c\c_f_pants_k_common01.nif
Decoding meshes\c\c_f_pants_g_common01.nif
Decoding meshes\c\c_f_pants_a_common01.nif
Decoding meshes\c\c_f_pants_ul_common00.nif
Decoding meshes\c\c_f_pants_ul_common02.nif
Decoding meshes\c\c_f_pants_ul_common01.nif
Decoding meshes\c\c_f_pants_common_4_b_a.nif
Decoding meshes\c\c_f_pants_common_4_b_g.nif
Decoding meshes\c\c_f_pants_common_4_b_k.nif
Decoding meshes\c\c_f_pants_common_4_b_ul.nif
Decoding meshes\b\b_n_high elf_f_skins.nif
Decoding meshes\b\b_n_high elf_m_skins.nif
Decoding meshes\b\b_n_high elf_m_foot.nif
Decoding meshes\b\b_n_high elf_m_wrist.nif
Decoding meshes\b\b_n_high elf_m_knee.nif
Decoding meshes\b\b_n_high elf_f_knee.nif
Decoding meshes\b\b_n_high elf_f_groin.nif
Decoding meshes\b\b_n_high elf_m_groin.nif
Decoding meshes\b\b_n_high elf_m_neck.nif
Decoding meshes\b\b_n_high elf_f_neck.nif
Decoding meshes\b\b_n_high elf_f_wrist.nif
Decoding meshes\b\b_n_high elf_f_foot.nif
Decoding meshes\b\b_n_high elf_m_ankle.nif
Decoding meshes\b\b_n_high elf_f_ankle.nif
Decoding meshes\b\b_n_high elf_f_head_02.nif
Decoding meshes\b\b_n_high elf_f_head_06.nif
Decoding meshes\b\b_n_high elf_f_head_04.nif
Decoding meshes\b\b_n_high elf_m_head_02.nif
Decoding meshes\b\b_n_high elf_m_head_06.nif
Decoding meshes\b\b_n_high elf_m_head_04.nif
Decoding meshes\b\b_n_high elf_f_hair_01.nif
Decoding meshes\b\b_n_high elf_f_hair_03.nif
Decoding meshes\b\b_n_high elf_m_hair_05.nif
Decoding meshes\b\b_n_high elf_m_hair_01.nif
Decoding meshes\b\b_n_high elf_m_hair_03.nif
Decoding meshes\b\b_n_high elf_m_forearm.nif
Decoding meshes\b\b_n_high elf_f_head_03.nif
Decoding meshes\b\b_n_high elf_f_head_01.nif
Decoding meshes\b\b_n_high elf_f_head_05.nif
Decoding meshes\b\b_n_high elf_m_head_03.nif
Decoding meshes\b\b_n_high elf_m_head_01.nif
Decoding meshes\b\b_n_high elf_m_head_05.nif
Decoding meshes\b\b_n_high elf_f_hair_04.nif
Decoding meshes\b\b_n_high elf_f_hair_02.nif
Decoding meshes\b\b_n_high elf_m_hair_04.nif
Decoding meshes\b\b_n_high elf_m_hair_02.nif
Decoding meshes\b\b_n_high elf_f_forearm.nif
Decoding meshes\b\b_n_high elf_m_upper arm.nif
Decoding meshes\b\b_n_high elf_f_upper leg.nif
Decoding meshes\b\b_n_high elf_m_upper leg.nif
Decoding meshes\b\b_n_high elf_f_hands.1st.nif
Decoding meshes\b\b_n_high elf_m_hands.1st.nif
Decoding meshes\b\b_n_high elf_f_upper arm.nif
Decoding meshes\f\flora_bc_mushroom_08.nif
Decoding meshes\f\flora_bc_lilypad_02.nif
Decoding meshes\f\flora_bc_lilypad_03.nif
Decoding meshes\f\flora_bc_lilypad_01.nif
Decoding meshes\f\flora_bc_mushroom_05.nif
Decoding meshes\f\flora_bc_mushroom_01.nif
Decoding meshes\f\flora_bc_mushroom_02.nif
Decoding meshes\f\flora_bc_mushroom_03.nif
Decoding meshes\f\flora_bc_podplant_03.nif
Decoding meshes\f\flora_bc_podplant_02.nif
Decoding meshes\f\flora_bc_mushroom_07.nif
Decoding meshes\f\flora_bc_mushroom_06.nif
Decoding meshes\f\flora_bc_podplant_01.nif
Decoding meshes\f\flora_bc_mushroom_04.nif
Decoding meshes\f\flora_bc_shelffungus_02.nif
Decoding meshes\f\flora_bc_shelffungus_04.nif
Decoding meshes\f\flora_bc_shelffungus_03.nif
Decoding meshes\f\flora_bc_shelffungus_01.nif
Decoding meshes\m\misc_muck_shovel_01.nif
Decoding meshes\m\pick_secretmaster_01.nif
Decoding meshes\c\c_f_shirt_c_common01.nif
Decoding meshes\c\c_f_shirt_common_4_a_c.nif
Decoding meshes\c\c_f_shirt_common_4_c_c.nif
Decoding meshes\c\c_f_shirt_common_4_b_c.nif
Decoding meshes\c\c_f_shirt_c_commonl04.nif
Decoding meshes\c\c_f_shirt_c_commonl02.nif
Decoding meshes\c\c_f_skirt_g_common01.nif
Decoding meshes\c\c_f_skirt_g_common_4_c.nif
Decoding meshes\f\flora_emp_parasol_01.nif
Decoding meshes\f\flora_emp_parasol_02.nif
Decoding meshes\f\flora_emp_parasol_03.nif
Decoding meshes\c\c_m_robe_common_02r.nif
Decoding meshes\c\c_m_robe_common_02t.nif
Decoding meshes\c\c_m_robe_common_03a.nif
Decoding meshes\c\c_m_robe_common_05a.nif
Decoding meshes\c\c_m_robe_common_05c.nif
Decoding meshes\c\c_m_robe_common_03b.nif
Decoding meshes\c\c_m_robe_common_05b.nif
Decoding meshes\c\c_m_robe_common_02h.nif
